Squad,# Pl,Age,MP,Starts,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,Gls,Ast,G+A,G-PK,G+A-PK,year
dk Aalborg,16,26.3,10,62,7,5,12,7,0,0,8,0.7,0.5,1.2,0.7,1.2,2008-2009
cy Anorthosis,20,29.9,12,64,7,3,10,7,0,0,10,0.58,0.25,0.83,0.58,0.83,2008-2009
eng Arsenal,24,23.9,14,132,17,12,29,13,4,4,20,1.21,0.86,2.07,0.93,1.79,2008-2009
es Atlético Madrid,22,27.0,10,88,11,8,19,11,0,0,17,1.1,0.8,1.9,1.1,1.9,2008-2009
es Barcelona,23,25.9,15,144,31,27,58,29,2,2,22,2.07,1.8,3.87,1.93,3.73,2008-2009
ch Basel,21,25.7,10,65,2,2,4,2,0,0,7,0.2,0.2,0.4,0.2,0.4,2008-2009
by BATE Borisov,19,24.7,12,68,3,2,5,3,0,0,14,0.25,0.17,0.42,0.25,0.42,2008-2009
de Bayern Munich,22,28.0,10,110,24,14,38,22,2,2,17,2.4,1.4,3.8,2.2,3.6,2008-2009
fr Bordeaux,17,27.2,6,57,4,3,7,4,0,0,14,0.67,0.5,1.17,0.67,1.17,2008-2009
sct Celtic,19,26.3,6,65,4,4,8,4,0,1,8,0.67,0.67,1.33,0.67,1.33,2008-2009
ro CFR Cluj,18,26.6,6,66,5,2,7,5,0,0,16,0.83,0.33,1.17,0.83,1.17,2008-2009
eng Chelsea,21,27.5,12,129,20,16,36,20,0,0,30,1.67,1.33,3.0,1.67,3.0,2008-2009
ua Dynamo Kyiv,19,24.8,10,66,4,2,6,3,1,1,16,0.4,0.2,0.6,0.3,0.5,2008-2009
tr Fenerbahçe,20,27.8,10,66,3,0,3,3,0,0,17,0.3,0.0,0.3,0.3,0.3,2008-2009
it Fiorentina,19,26.7,8,66,5,5,10,5,0,0,13,0.62,0.62,1.25,0.62,1.25,2008-2009
it Inter,23,28.4,8,87,7,7,14,7,0,0,11,0.87,0.87,1.75,0.87,1.75,2008-2009
it Juventus,25,28.7,10,88,9,6,15,8,1,2,19,0.9,0.6,1.5,0.8,1.4,2008-2009
eng Liverpool,22,26.1,12,112,20,14,34,16,4,4,17,1.67,1.17,2.83,1.33,2.5,2008-2009
fr Lyon,22,26.3,8,88,16,11,27,16,0,0,22,2.0,1.37,3.38,2.0,3.38,2008-2009
eng Manchester Utd,24,26.9,13,143,18,12,30,18,0,0,14,1.38,0.92,2.31,1.38,2.31,2008-2009
fr Marseille,18,25.9,8,66,5,5,10,5,0,0,6,0.62,0.62,1.25,0.62,1.25,2008-2009
gr Panathinaikos,22,27.6,12,88,10,4,14,9,1,1,15,0.83,0.33,1.17,0.75,1.08,2008-2009
pt Porto,22,25.0,10,109,12,9,21,12,0,0,16,1.2,0.9,2.1,1.2,2.1,2008-2009
nl PSV Eindhoven,19,26.4,6,63,5,4,9,5,0,0,13,0.83,0.67,1.5,0.83,1.5,2008-2009
es Real Madrid,25,26.6,8,88,8,5,13,8,0,0,11,1.0,0.62,1.62,1.0,1.62,2008-2009
it Roma,23,28.2,8,90,13,10,23,13,0,0,16,1.62,1.25,2.87,1.62,2.87,2008-2009
ua Shakhtar,22,24.8,8,66,11,9,20,11,0,0,19,1.37,1.13,2.5,1.37,2.5,2008-2009
pt Sporting CP,21,26.2,8,88,9,5,14,9,0,0,13,1.13,0.62,1.75,1.13,1.75,2008-2009
ro Steaua,20,27.2,8,67,3,3,6,3,0,0,18,0.37,0.37,0.75,0.37,0.75,2008-2009
es Villarreal,21,27.3,10,106,13,9,22,12,1,1,21,1.3,0.9,2.2,1.2,2.1,2008-2009
de Werder Bremen,21,25.9,6,66,7,5,12,6,1,1,17,1.17,0.83,2.0,1.0,1.83,2008-2009
ru Zenit,16,27.2,6,63,4,3,7,4,0,0,11,0.67,0.5,1.17,0.67,1.17,2008-2009
cy APOEL FC,20,30.1,12,66,3,2,5,3,0,0,12,0.25,0.17,0.42,0.25,0.42,2009-2010
eng Arsenal,29,24.6,12,109,21,16,37,19,2,2,19,1.75,1.33,3.08,1.58,2.92,2009-2010
es Atlético Madrid,21,26.4,8,66,3,0,3,3,0,0,12,0.37,0.0,0.37,0.37,0.37,2009-2010
nl AZ Alkmaar,19,24.5,6,66,4,4,8,4,0,0,9,0.67,0.67,1.33,0.67,1.33,2009-2010
es Barcelona,20,26.5,12,132,20,16,36,20,0,0,19,1.67,1.33,3.0,1.67,3.0,2009-2010
de Bayern Munich,22,27.2,13,143,20,12,32,18,2,2,23,1.54,0.92,2.46,1.38,2.31,2009-2010
tr Beşiktaş,22,28.4,6,66,3,3,6,3,0,0,14,0.5,0.5,1.0,0.5,1.0,2009-2010
fr Bordeaux,23,26.4,10,110,14,12,26,14,0,2,12,1.4,1.2,2.6,1.4,2.6,2009-2010
eng Chelsea,22,28.6,8,86,11,9,20,11,0,0,14,1.37,1.13,2.5,1.37,2.5,2009-2010
ru CSKA Moscow,20,25.1,10,110,13,12,25,13,0,0,25,1.3,1.2,2.5,1.3,2.5,2009-2010
hu Debrecen,20,26.6,12,66,5,5,10,5,0,0,7,0.42,0.42,0.83,0.42,0.83,2009-2010
ua Dynamo Kyiv,17,25.3,6,66,6,3,9,6,0,0,15,1.0,0.5,1.5,1.0,1.5,2009-2010
it Fiorentina,23,27.6,10,83,16,13,29,15,1,1,15,1.6,1.3,2.9,1.5,2.8,2009-2010
it Inter,23,29.5,13,143,17,13,30,17,0,0,32,1.31,1.0,2.31,1.31,2.31,2009-2010
it Juventus,22,28.7,6,66,4,4,8,4,0,0,10,0.67,0.67,1.33,0.67,1.33,2009-2010
eng Liverpool,24,26.1,6,66,5,3,8,5,0,0,3,0.83,0.5,1.33,0.83,1.33,2009-2010
fr Lyon,20,25.8,14,132,17,12,29,16,1,1,27,1.21,0.86,2.07,1.14,2.0,2009-2010
il Maccabi Haifa,20,24.9,12,66,0,0,0,0,0,0,13,0.0,0.0,0.0,0.0,0.0,2009-2010
eng Manchester Utd,27,27.3,10,112,20,18,38,20,0,0,15,2.0,1.8,3.8,2.0,3.8,2009-2010
fr Marseille,20,28.2,6,66,9,5,14,9,0,1,14,1.5,0.83,2.33,1.5,2.33,2009-2010
it Milan,25,29.8,8,88,10,7,17,8,2,2,17,1.25,0.87,2.12,1.0,1.87,2009-2010
gr Olympiacos,24,28.8,12,88,5,4,9,5,0,0,18,0.42,0.33,0.75,0.42,0.75,2009-2010
pt Porto,21,25.1,8,86,10,7,17,9,1,1,14,1.25,0.87,2.12,1.13,2.0,2009-2010
sct Rangers,19,27.6,6,66,3,3,6,3,0,1,11,0.5,0.5,1.0,0.5,1.0,2009-2010
es Real Madrid,21,25.4,8,89,16,9,25,15,1,1,22,2.0,1.13,3.12,1.87,3.0,2009-2010
ru Rubin Kazan,16,27.8,6,60,2,1,3,2,0,0,12,0.33,0.17,0.5,0.33,0.5,2009-2010
es Sevilla,25,27.4,8,88,13,11,24,12,1,1,9,1.62,1.37,3.0,1.5,2.87,2009-2010
be Standard Liège,19,23.8,6,66,6,4,10,5,1,1,13,1.0,0.67,1.67,0.83,1.5,2009-2010
de Stuttgart,20,26.1,10,84,10,8,18,10,0,0,14,1.0,0.8,1.8,1.0,1.8,2009-2010
ro Unirea Urziceni,21,27.8,6,70,5,2,7,5,0,0,15,0.83,0.33,1.17,0.83,1.17,2009-2010
de Wolfsburg,17,26.4,6,66,9,7,16,8,1,1,3,1.5,1.17,2.67,1.33,2.5,2009-2010
ch Zürich,18,25.4,10,68,5,3,8,4,1,1,14,0.5,0.3,0.8,0.4,0.7,2009-2010
nl Ajax,17,24.2,10,66,6,4,10,6,0,0,10,0.6,0.4,1.0,0.6,1.0,2010-2011
eng Arsenal,25,24.8,8,88,20,13,33,17,3,4,16,2.5,1.62,4.12,2.12,3.75,2010-2011
fr Auxerre,20,27.3,8,66,3,2,5,3,0,0,9,0.37,0.25,0.62,0.37,0.62,2010-2011
es Barcelona,25,26.6,13,143,30,24,54,28,2,3,15,2.31,1.85,4.15,2.15,4.0,2010-2011
ch Basel,18,25.7,10,66,8,6,14,8,0,0,9,0.8,0.6,1.4,0.8,1.4,2010-2011
de Bayern Munich,23,26.4,8,88,17,11,28,16,1,1,17,2.12,1.37,3.5,2.0,3.38,2010-2011
pt Benfica,19,25.6,6,66,7,6,13,7,0,0,14,1.17,1.0,2.17,1.17,2.17,2010-2011
pt Braga,21,27.6,10,66,5,4,9,5,0,0,11,0.5,0.4,0.9,0.5,0.9,2010-2011
tr Bursaspor,21,28.0,6,66,2,2,4,2,0,0,9,0.33,0.33,0.67,0.33,0.67,2010-2011
ro CFR Cluj,22,26.5,6,66,6,6,12,6,0,0,12,1.0,1.0,2.0,1.0,2.0,2010-2011
eng Chelsea,25,27.5,10,110,17,10,27,15,2,2,16,1.7,1.0,2.7,1.5,2.5,2010-2011
dk FC Copenhagen,19,26.6,12,88,6,3,9,5,1,1,12,0.5,0.25,0.75,0.42,0.67,2010-2011
il Hapoel Tel Aviv,19,25.9,12,66,7,5,12,6,1,1,14,0.58,0.42,1.0,0.5,0.92,2010-2011
it Inter,29,29.0,10,110,18,14,32,17,1,1,19,1.8,1.4,3.2,1.7,3.1,2010-2011
fr Lyon,20,25.5,8,88,12,8,20,11,1,1,15,1.5,1.0,2.5,1.37,2.37,2010-2011
eng Manchester Utd,28,27.7,13,143,18,16,34,17,1,1,14,1.38,1.23,2.62,1.31,2.54,2010-2011
fr Marseille,20,27.0,8,88,12,11,23,12,0,0,11,1.5,1.37,2.87,1.5,2.87,2010-2011
it Milan,23,29.5,8,88,7,5,12,7,0,0,23,0.87,0.62,1.5,0.87,1.5,2010-2011
sk MŠK Žilina,19,26.1,12,66,3,2,5,3,0,0,9,0.25,0.17,0.42,0.25,0.42,2010-2011
gr Panathinaikos,21,28.2,6,66,2,2,4,2,0,0,13,0.33,0.33,0.67,0.33,0.67,2010-2011
rs Partizan,21,26.1,12,66,2,1,3,1,1,2,11,0.17,0.08,0.25,0.08,0.17,2010-2011
sct Rangers,19,28.0,6,66,3,3,6,3,0,0,10,0.5,0.5,1.0,0.5,1.0,2010-2011
es Real Madrid,26,25.7,12,132,24,20,44,23,1,1,32,2.0,1.67,3.67,1.92,3.58,2010-2011
it Roma,25,29.7,8,84,12,8,20,10,2,3,16,1.5,1.0,2.5,1.25,2.25,2010-2011
ru Rubin Kazan,20,26.8,6,66,2,0,2,0,2,2,10,0.33,0.0,0.33,0.0,0.0,2010-2011
de Schalke 04,27,25.2,12,132,21,15,36,21,0,0,29,1.75,1.25,3.0,1.75,3.0,2010-2011
ua Shakhtar,22,24.9,10,110,19,14,33,18,1,1,24,1.9,1.4,3.3,1.8,3.2,2010-2011
ru Spartak Moscow,22,25.3,6,66,6,6,12,6,0,0,7,1.0,1.0,2.0,1.0,2.0,2010-2011
eng Tottenham,25,26.6,12,110,17,13,30,15,2,4,13,1.42,1.08,2.5,1.25,2.33,2010-2011
nl Twente,21,24.9,6,66,8,2,10,7,1,1,10,1.33,0.33,1.67,1.17,1.5,2010-2011
es Valencia,26,27.6,8,88,16,10,26,15,1,1,11,2.0,1.25,3.25,1.87,3.12,2010-2011
de Werder Bremen,22,25.9,8,66,6,6,12,6,0,0,9,0.75,0.75,1.5,0.75,1.5,2010-2011
nl Ajax,20,23.5,6,66,6,4,10,6,0,0,6,1.0,0.67,1.67,1.0,1.67,2011-2012
cy APOEL FC,23,30.6,16,110,9,7,16,7,2,2,27,0.56,0.44,1.0,0.44,0.87,2011-2012
eng Arsenal,29,25.4,10,88,10,4,14,9,1,1,17,1.0,0.4,1.4,0.9,1.3,2011-2012
es Barcelona,31,26.7,12,132,33,22,55,28,5,6,17,2.75,1.83,4.58,2.33,4.17,2011-2012
ch Basel,20,24.6,8,88,12,8,20,10,2,2,18,1.5,1.0,2.5,1.25,2.25,2011-2012
by BATE Borisov,21,24.9,12,66,2,0,2,1,1,1,8,0.17,0.0,0.17,0.08,0.08,2011-2012
de Bayern Munich,21,25.5,15,143,26,15,41,25,1,3,29,1.73,1.0,2.73,1.67,2.67,2011-2012
pt Benfica,22,25.9,14,110,12,8,20,12,0,0,27,0.86,0.57,1.43,0.86,1.43,2011-2012
eng Chelsea,23,27.7,13,152,27,21,48,25,2,3,31,2.08,1.62,3.69,1.92,3.54,2011-2012
ru CSKA Moscow,23,26.2,8,88,11,10,21,11,0,0,16,1.37,1.25,2.62,1.37,2.62,2011-2012
hr Dinamo Zagreb,19,24.3,12,66,3,2,5,3,0,0,18,0.25,0.17,0.42,0.25,0.42,2011-2012
de Dortmund,20,24.2,6,66,6,4,10,5,1,1,7,1.0,0.67,1.67,0.83,1.5,2011-2012
be Genk,20,24.9,10,66,2,2,4,2,0,0,9,0.2,0.2,0.4,0.2,0.4,2011-2012
it Inter,25,29.8,8,88,10,8,18,9,1,1,16,1.25,1.0,2.25,1.13,2.12,2011-2012
de Leverkusen,21,24.8,8,88,10,6,16,10,0,0,20,1.25,0.75,2.0,1.25,2.0,2011-2012
fr Lille,20,27.6,6,66,5,3,8,5,0,0,15,0.83,0.5,1.33,0.83,1.33,2011-2012
fr Lyon,20,25.9,10,88,10,8,18,10,0,0,15,1.0,0.8,1.8,1.0,1.8,2011-2012
eng Manchester City,20,25.7,6,66,8,5,13,7,1,1,10,1.33,0.83,2.17,1.17,2.0,2011-2012
eng Manchester Utd,24,26.1,6,66,10,6,16,8,2,2,8,1.67,1.0,2.67,1.33,2.33,2011-2012
fr Marseille,22,26.4,10,110,9,5,14,8,1,1,23,0.9,0.5,1.4,0.8,1.3,2011-2012
it Milan,27,29.1,10,110,16,12,28,14,2,2,26,1.6,1.2,2.8,1.4,2.6,2011-2012
it Napoli,19,28.4,8,88,13,10,23,12,1,1,21,1.62,1.25,2.87,1.5,2.75,2011-2012
gr Olympiacos,22,28.1,6,66,8,4,12,8,0,0,11,1.33,0.67,2.0,1.33,2.0,2011-2012
ro Oțelul Galați,22,25.8,6,66,3,0,3,2,1,1,15,0.5,0.0,0.5,0.33,0.33,2011-2012
pt Porto,20,25.1,6,66,6,3,9,5,1,2,19,1.0,0.5,1.5,0.83,1.33,2011-2012
es Real Madrid,24,25.8,12,132,34,27,61,32,2,2,24,2.83,2.25,5.08,2.67,4.92,2011-2012
ua Shakhtar,20,25.9,6,66,6,4,10,6,0,1,17,1.0,0.67,1.67,1.0,1.67,2011-2012
tr Trabzonspor,18,27.5,8,66,3,1,4,2,1,1,15,0.37,0.12,0.5,0.25,0.37,2011-2012
es Valencia,19,26.0,6,66,12,8,20,11,1,1,11,2.0,1.33,3.33,1.83,3.17,2011-2012
cz Viktoria Plzeň,19,28.5,12,66,4,4,8,4,0,0,15,0.33,0.33,0.67,0.33,0.67,2011-2012
es Villarreal,23,26.2,8,66,2,1,3,2,0,0,20,0.25,0.12,0.37,0.25,0.37,2011-2012
ru Zenit,20,28.3,8,88,10,6,16,10,0,1,18,1.25,0.75,2.0,1.25,2.0,2011-2012
nl Ajax,18,24.4,6,66,8,6,14,8,0,0,7,1.33,1.0,2.33,1.33,2.33,2012-2013
be Anderlecht,20,26.3,10,66,4,4,8,4,0,0,17,0.4,0.4,0.8,0.4,0.8,2012-2013
eng Arsenal,28,25.6,8,88,13,14,27,13,0,0,26,1.62,1.75,3.38,1.62,3.38,2012-2013
es Barcelona,25,26.9,12,132,18,14,32,17,1,1,25,1.5,1.17,2.67,1.42,2.58,2012-2013
by BATE Borisov,19,26.7,12,66,9,7,16,9,0,0,18,0.75,0.58,1.33,0.75,1.33,2012-2013
de Bayern Munich,21,26.3,13,143,30,24,54,29,1,2,30,2.31,1.85,4.15,2.23,4.08,2012-2013
pt Benfica,20,25.6,6,66,5,4,9,5,0,1,16,0.83,0.67,1.5,0.83,1.5,2012-2013
pt Braga,20,27.6,8,66,7,4,11,6,1,1,12,0.87,0.5,1.37,0.75,1.25,2012-2013
sct Celtic,19,25.2,12,88,8,5,13,7,1,1,16,0.67,0.42,1.08,0.58,1.0,2012-2013
ro CFR Cluj,19,27.4,10,66,8,7,15,8,0,0,10,0.8,0.7,1.5,0.8,1.5,2012-2013
eng Chelsea,19,26.3,6,66,16,9,25,15,1,2,6,2.67,1.5,4.17,2.5,4.0,2012-2013
hr Dinamo Zagreb,19,24.0,12,66,1,0,1,0,1,1,8,0.08,0.0,0.08,0.0,0.0,2012-2013
de Dortmund,20,25.0,13,143,23,16,39,21,2,3,14,1.77,1.23,3.0,1.62,2.85,2012-2013
ua Dynamo Kyiv,21,25.9,10,66,5,5,10,5,0,0,13,0.5,0.5,1.0,0.5,1.0,2012-2013
tr Galatasaray,22,27.6,10,110,14,12,26,14,0,0,26,1.4,1.2,2.6,1.4,2.6,2012-2013
it Juventus,24,28.1,10,110,16,14,30,16,0,0,20,1.6,1.4,3.0,1.6,3.0,2012-2013
fr Lille,22,27.1,8,66,4,3,7,4,0,0,20,0.5,0.37,0.87,0.5,0.87,2012-2013
es Málaga,24,28.2,12,110,16,14,30,15,1,2,24,1.33,1.17,2.5,1.25,2.42,2012-2013
eng Manchester City,21,26.3,6,66,7,3,10,5,2,2,15,1.17,0.5,1.67,0.83,1.33,2012-2013
eng Manchester Utd,28,26.1,8,88,10,7,17,9,1,2,12,1.25,0.87,2.12,1.13,2.0,2012-2013
it Milan,28,27.2,8,88,8,7,15,8,0,0,22,1.0,0.87,1.87,1.0,1.87,2012-2013
fr Montpellier,25,26.1,6,66,6,2,8,4,2,2,15,1.0,0.33,1.33,0.67,1.0,2012-2013
dk Nordsjælland,19,26.4,6,66,4,3,7,4,0,1,14,0.67,0.5,1.17,0.67,1.17,2012-2013
gr Olympiacos,20,27.5,6,66,9,6,15,9,0,0,13,1.5,1.0,2.5,1.5,2.5,2012-2013
fr Paris S-G,25,26.8,10,110,20,16,36,19,1,1,22,2.0,1.6,3.6,1.9,3.5,2012-2013
pt Porto,19,25.5,8,88,11,9,20,11,0,0,15,1.37,1.13,2.5,1.37,2.5,2012-2013
es Real Madrid,25,26.5,12,132,26,24,50,26,0,0,25,2.17,2.0,4.17,2.17,4.17,2012-2013
de Schalke 04,23,24.8,8,88,13,10,23,12,1,2,17,1.62,1.25,2.87,1.5,2.75,2012-2013
ua Shakhtar,18,26.8,8,88,14,10,24,14,0,0,15,1.75,1.25,3.0,1.75,3.0,2012-2013
ru Spartak Moscow,23,26.0,8,66,5,5,10,5,0,0,19,0.62,0.62,1.25,0.62,1.25,2012-2013
es Valencia,23,26.5,8,88,14,7,21,11,3,3,21,1.75,0.87,2.62,1.37,2.25,2012-2013
ru Zenit,21,28.8,6,66,6,3,9,5,1,1,15,1.0,0.5,1.5,0.83,1.33,2012-2013
